   Installed Combinatorics ─ v1.0.2
┌ Info: Constraint: (2, 6)... done in 8.3 seconds.
└   (v, i) = (21.94, 101)
┌ Info: Synthesizing finished for
│   name = "CC2"
│   strat = HoldAndKill (generic function with 3 methods)
└   (deviations, indices, time_taken) = ([1.731 NaN … NaN NaN; 6.479 1.358 … NaN NaN; … ; 71.14 16.76 … 0.9455 NaN; 82.86 21.94 … 2.123 0.6903], [101 -1 … -1 -1; 101 101 … -1 -1; … ; 101 101 … 101 -1; 101 101 … 101 101], [1.2 NaN … NaN NaN; 2.5 1.1 … NaN NaN; … ; 7.1 3.9 … 1.0 NaN; 15.0 8.3 … 2.6 2.5])
[ Info: Experiment finished.
┌ Info: Threads: 
└   Threads.nthreads() = 8
┌ Info: Period is
│   hs[1] = 0.027999999999999997
└   hs[2] = 0.027999999999999997
┌ Info: Synthesizing for
│   name = "CC2"
│   strat = HoldAndKill (generic function with 3 methods)
│   n = 5
└   t = 100
[ Info: Working on constraint: (2, 4)...
[ Info: Working on constraint: (2, 3)...
[ Info: Working on constraint: (5, 6)...
[ Info: Working on constraint: (3, 5)...
[ Info: Working on constraint: (3, 6)...
[ Info: Working on constraint: (1, 2)...
[ Info: Working on constraint: (1, 5)...
[ Info: Working on constraint: (1, 6)...
┌ Info: Constraint: (2, 3)... done in 0.54 seconds.
└   (v, i) = (2.163, 101)
[ Info: Working on constraint: (1, 4)...
┌ Info: Constraint: (1, 2)... done in 0.62 seconds.
└   (v, i) = (2.776, 101)
[ Info: Working on constraint: (1, 3)...
┌ Info: Constraint: (5, 6)... done in 2.3 seconds.
└   (v, i) = (1.046, 101)
┌ Info: Constraint: (2, 4)... done in 2.9 seconds.
└   (v, i) = (8.989, 101)
[ Info: Working on constraint: (3, 4)...
┌ Info: Constraint: (1, 3)... done in 2.6 seconds.
└   (v, i) = (10.98, 101)
┌ Info: Constraint: (3, 4)... done in 0.72 seconds.
└   (v, i) = (1.827, 101)
┌ Info: Constraint: (3, 5)... done in 3.7 seconds.
└   (v, i) = (6.877, 101)
[ Info: Working on constraint: (4, 5)...
┌ Info: Constraint: (1, 4)... done in 3.9 seconds.
└   (v, i) = (40.37, 101)
┌ Info: Constraint: (4, 5)... done in 0.9 seconds.
└   (v, i) = (1.464, 101)
┌ Info: Constraint: (1, 5)... done in 6.6 seconds.
└   (v, i) = (140.9, 101)
[ Info: Working on constraint: (2, 5)...
┌ Info: Constraint: (3, 6)... done in 8.6 seconds.
└   (v, i) = (11.07, 101)
[ Info: Working on constraint: (4, 6)...
┌ Info: Constraint: (2, 5)... done in 4.0 seconds.
└   (v, i) = (29.8, 101)
┌ Info: Constraint: (4, 6)... done in 2.5 seconds.
└   (v, i) = (3.308, 101)
┌ Info: Constraint: (1, 6)... done in 14.0 seconds.
└   (v, i) = (164.7, 101)
[ Info: Working on constraint: (2, 6)...
┌ Info: Constraint: (2, 6)... done in 8.4 seconds.
└   (v, i) = (39.04, 101)
┌ Info: Synthesizing finished for
│   name = "CC2"
│   strat = HoldAndKill (generic function with 3 methods)
└   (deviations, indices, time_taken) = ([2.776 NaN … NaN NaN; 10.98 2.163 … NaN NaN; … ; 140.9 29.8 … 1.464 NaN; 164.7 39.04 … 3.308 1.046], [101 -1 … -1 -1; 101 101 … -1 -1; … ; 101 101 … 101 -1; 101 101 … 101 101], [0.62 NaN … NaN NaN; 2.6 0.54 … NaN NaN; … ; 6.6 4.0 … 0.9 NaN; 14.0 8.4 … 2.5 2.3])
[ Info: Experiment finished.
┌ Info: Threads: 
└   Threads.nthreads() = 8
┌ Info: Period is
│   hs[1] = 0.022
└   hs[2] = 0.022
┌ Info: Synthesizing for
│   name = "CC2"
│   strat = HoldAndKill (generic function with 3 methods)
│   n = 5
└   t = 100
[ Info: Working on constraint: (1, 2)...
[ Info: Working on constraint: (2, 4)...
[ Info: Working on constraint: (1, 6)...
[ Info: Working on constraint: (3, 5)...
[ Info: Working on constraint: (5, 6)...
[ Info: Working on constraint: (2, 3)...
[ Info: Working on constraint: (1, 5)...
[ Info: Working on constraint: (3, 6)...
┌ Info: Constraint: (2, 3)... done in 0.38 seconds.
└   (v, i) = (0.8142, 101)
[ Info: Working on constraint: (1, 4)...
┌ Info: Constraint: (1, 2)... done in 0.72 seconds.
└   (v, i) = (1.035, 101)
[ Info: Working on constraint: (1, 3)...
┌ Info: Constraint: (5, 6)... done in 2.4 seconds.
└   (v, i) = (0.4363, 101)
┌ Info: Constraint: (2, 4)... done in 2.7 seconds.
└   (v, i) = (3.014, 101)
[ Info: Working on constraint: (3, 4)...
┌ Info: Constraint: (1, 3)... done in 2.8 seconds.
└   (v, i) = (3.64, 101)
┌ Info: Constraint: (3, 4)... done in 1.0 seconds.
└   (v, i) = (0.6956, 101)
┌ Info: Constraint: (3, 5)... done in 4.4 seconds.
└   (v, i) = (2.438, 101)
[ Info: Working on constraint: (4, 5)...
┌ Info: Constraint: (1, 4)... done in 4.7 seconds.
└   (v, i) = (11.28, 101)
┌ Info: Constraint: (4, 5)... done in 0.9 seconds.
└   (v, i) = (0.5824, 101)
┌ Info: Constraint: (1, 5)... done in 7.3 seconds.
└   (v, i) = (33.59, 101)
[ Info: Working on constraint: (2, 5)...
┌ Info: Constraint: (3, 6)... done in 9.3 seconds.
└   (v, i) = (3.863, 101)
[ Info: Working on constraint: (4, 6)...
┌ Info: Constraint: (2, 5)... done in 3.9 seconds.
└   (v, i) = (8.887, 101)
┌ Info: Constraint: (4, 6)... done in 2.5 seconds.
└   (v, i) = (1.301, 101)
┌ Info: Constraint: (1, 6)... done in 15.0 seconds.
└   (v, i) = (39.06, 101)
[ Info: Working on constraint: (2, 6)...
┌ Info: Constraint: (2, 6)... done in 8.4 seconds.
└   (v, i) = (11.62, 101)
┌ Info: Synthesizing finished for
│   name = "CC2"
│   strat = HoldAndKill (generic function with 3 methods)
└   (deviations, indices, time_taken) = ([1.035 NaN … NaN NaN; 3.64 0.8142 … NaN NaN; … ; 33.59 8.887 … 0.5824 NaN; 39.06 11.62 … 1.301 0.4363], [101 -1 … -1 -1; 101 101 … -1 -1; … ; 101 101 … 101 -1; 101 101 … 101 101], [0.72 NaN … NaN NaN; 2.8 0.38 … NaN NaN; … ; 7.3 3.9 … 0.9 NaN; 15.0 8.4 … 2.5 2.4])
[ Info: Experiment finished.
┌ Info: Threads: 
└   Threads.nthreads() = 8
┌ Info: Period is
│   hs[1] = 0.023
└   hs[2] = 0.023
┌ Info: Synthesizing for
│   name = "CC2"
│   strat = HoldAndKill (generic function with 3 methods)
│   n = 5
└   t = 100
[ Info: Working on constraint: (2, 3)...
[ Info: Working on constraint: (2, 4)...
[ Info: Working on constraint: (1, 6)...
[ Info: Working on constraint: (1, 2)...
[ Info: Working on constraint: (1, 5)...
[ Info: Working on constraint: (5, 6)...
[ Info: Working on constraint: (3, 6)...
[ Info: Working on constraint: (3, 5)...
┌ Info: Constraint: (2, 3)... done in 0.54 seconds.
└   (v, i) = (0.971, 101)
[ Info: Working on constraint: (1, 4)...
┌ Info: Constraint: (1, 2)... done in 0.77 seconds.
└   (v, i) = (1.235, 101)
[ Info: Working on constraint: (1, 3)...
┌ Info: Constraint: (5, 6)... done in 2.2 seconds.
└   (v, i) = (0.5114, 101)
┌ Info: Constraint: (2, 4)... done in 2.4 seconds.
└   (v, i) = (3.667, 101)
[ Info: Working on constraint: (3, 4)...
┌ Info: Constraint: (3, 4)... done in 0.42 seconds.
└   (v, i) = (0.8272, 101)
┌ Info: Constraint: (1, 3)... done in 2.4 seconds.
└   (v, i) = (4.437, 101)
┌ Info: Constraint: (3, 5)... done in 3.3 seconds.
└   (v, i) = (2.94, 101)
[ Info: Working on constraint: (4, 5)...
┌ Info: Constraint: (4, 5)... done in 0.65 seconds.
└   (v, i) = (0.6864, 101)
┌ Info: Constraint: (1, 4)... done in 4.7 seconds.
└   (v, i) = (14.18, 101)
┌ Info: Constraint: (1, 5)... done in 6.6 seconds.
└   (v, i) = (43.48, 101)
[ Info: Working on constraint: (2, 5)...
┌ Info: Constraint: (3, 6)... done in 8.2 seconds.
└   (v, i) = (4.674, 101)
[ Info: Working on constraint: (4, 6)...
┌ Info: Constraint: (2, 5)... done in 4.1 seconds.
└   (v, i) = (11.06, 101)
┌ Info: Constraint: (4, 6)... done in 2.6 seconds.
└   (v, i) = (1.539, 101)
┌ Info: Constraint: (1, 6)... done in 15.0 seconds.
└   (v, i) = (50.57, 101)
[ Info: Working on constraint: (2, 6)...
┌ Info: Constraint: (2, 6)... done in 8.4 seconds.
└   (v, i) = (14.46, 101)
┌ Info: Synthesizing finished for
│   name = "CC2"
│   strat = HoldAndKill (generic function with 3 methods)
└   (deviations, indices, time_taken) = ([1.235 NaN … NaN NaN; 4.437 0.971 … NaN NaN; … ; 43.48 11.06 … 0.6864 NaN; 50.57 14.46 … 1.539 0.5114], [101 -1 … -1 -1; 101 101 … -1 -1; … ; 101 101 … 101 -1; 101 101 … 101 101], [0.77 NaN … NaN NaN; 2.4 0.54 … NaN NaN; … ; 6.6 4.1 … 0.65 NaN; 15.0 8.4 … 2.6 2.2])
[ Info: Experiment finished.
┌ Info: Threads: 
└   Threads.nthreads() = 8
┌ Info: Period is
│   hs[1] = 0.02
└   hs[2] = 0.02
┌ Info: Synthesizing for
│   name = "CC2"
│   strat = HoldAndKill (generic function with 3 methods)
│   n = 5
└   t = 100
[ Info: Working on constraint: (1, 5)...
[ Info: Working on constraint: (3, 5)...
[ Info: Working on constraint: (2, 4)...
[ Info: Working on constraint: (1, 2)...
[ Info: Working on constraint: (5, 6)...
[ Info: Working on constraint: (1, 6)...
[ Info: Working on constraint: (3, 6)...
[ Info: Working on constraint: (2, 3)...
┌ Info: Constraint: (2, 3)... done in 0.61 seconds.
└   (v, i) = (0.5617, 101)
[ Info: Working on constraint: (1, 4)...
┌ Info: Constraint: (1, 2)... done in 0.66 seconds.
└   (v, i) = (0.714, 101)
[ Info: Working on constraint: (1, 3)...
┌ Info: Constraint: (5, 6)... done in 2.2 seconds.
└   (v, i) = (0.3121, 101)
┌ Info: Constraint: (2, 4)... done in 2.8 seconds.
└   (v, i) = (1.993, 101)
[ Info: Working on constraint: (3, 4)...
┌ Info: Constraint: (1, 3)... done in 2.6 seconds.
└   (v, i) = (2.401, 101)
┌ Info: Constraint: (3, 4)... done in 0.64 seconds.
└   (v, i) = (0.4829, 101)
┌ Info: Constraint: (3, 5)... done in 3.5 seconds.
└   (v, i) = (1.642, 101)
[ Info: Working on constraint: (4, 5)...
┌ Info: Constraint: (4, 5)... done in 0.74 seconds.
└   (v, i) = (0.4111, 101)
┌ Info: Constraint: (1, 4)... done in 3.8 seconds.
└   (v, i) = (6.989, 101)
┌ Info: Constraint: (1, 5)... done in 6.5 seconds.
└   (v, i) = (19.56, 101)
[ Info: Working on constraint: (2, 5)...
┌ Info: Constraint: (3, 6)... done in 8.3 seconds.
└   (v, i) = (2.584, 101)
[ Info: Working on constraint: (4, 6)...
┌ Info: Constraint: (2, 5)... done in 3.9 seconds.
└   (v, i) = (5.62, 101)
┌ Info: Constraint: (4, 6)... done in 2.5 seconds.
└   (v, i) = (0.9114, 101)
┌ Info: Constraint: (1, 6)... done in 14.0 seconds.
└   (v, i) = (22.74, 101)
[ Info: Working on constraint: (2, 6)...
┌ Info: Constraint: (2, 6)... done in 8.3 seconds.
└   (v, i) = (7.337, 101)
┌ Info: Synthesizing finished for
│   name = "CC2"
│   strat = HoldAndKill (generic function with 3 methods)
└   (deviations, indices, time_taken) = ([0.714 NaN … NaN NaN; 2.401 0.5617 … NaN NaN; … ; 19.56 5.62 … 0.4111 NaN; 22.74 7.337 … 0.9114 0.3121], [101 -1 … -1 -1; 101 101 … -1 -1; … ; 101 101 … 101 -1; 101 101 … 101 101], [0.66 NaN … NaN NaN; 2.6 0.61 … NaN NaN; … ; 6.5 3.9 … 0.74 NaN; 14.0 8.3 … 2.5 2.2])
[ Info: Experiment finished.
┌ Info: Threads: 
└   Threads.nthreads() = 8
┌ Info: Period is
│   hs[1] = 0.027
└   hs[2] = 0.027
┌ Info: Synthesizing for
│   name = "CC2"
│   strat = HoldAndKill (generic function with 3 methods)
│   n = 5
└   t = 100
[ Info: Working on constraint: (1, 2)...
[ Info: Working on constraint: (1, 6)...
[ Info: Working on constraint: (3, 5)...
[ Info: Working on constraint: (1, 5)...
[ Info: Working on constraint: (2, 4)...
[ Info: Working on constraint: (2, 3)...
[ Info: Working on constraint: (3, 6)...
[ Info: Working on constraint: (5, 6)...
┌ Info: Constraint: (2, 3)... done in 0.64 seconds.
└   (v, i) = (1.862, 101)
[ Info: Working on constraint: (1, 4)...
┌ Info: Constraint: (1, 2)... done in 0.7 seconds.
└   (v, i) = (2.385, 101)
[ Info: Working on constraint: (1, 3)...
┌ Info: Constraint: (5, 6)... done in 2.1 seconds.
└   (v, i) = (0.9115, 101)
┌ Info: Constraint: (2, 4)... done in 2.7 seconds.
└   (v, i) = (7.598, 101)
[ Info: Working on constraint: (3, 4)...
┌ Info: Constraint: (1, 3)... done in 2.5 seconds.
└   (v, i) = (9.265, 101)
┌ Info: Constraint: (3, 4)... done in 0.71 seconds.
└   (v, i) = (1.576, 101)
┌ Info: Constraint: (3, 5)... done in 3.4 seconds.
└   (v, i) = (5.871, 101)
[ Info: Working on constraint: (4, 5)...
┌ Info: Constraint: (4, 5)... done in 0.78 seconds.
└   (v, i) = (1.272, 101)
┌ Info: Constraint: (1, 4)... done in 5.1 seconds.
└   (v, i) = (33.17, 101)
┌ Info: Constraint: (1, 5)... done in 6.6 seconds.
└   (v, i) = (113.0, 101)
[ Info: Working on constraint: (2, 5)...
┌ Info: Constraint: (3, 6)... done in 7.6 seconds.
└   (v, i) = (9.43, 101)
[ Info: Working on constraint: (4, 6)...
┌ Info: Constraint: (4, 6)... done in 2.6 seconds.
└   (v, i) = (2.867, 101)
┌ Info: Constraint: (2, 5)... done in 3.9 seconds.
└   (v, i) = (24.77, 101)
┌ Info: Constraint: (1, 6)... done in 15.0 seconds.
└   (v, i) = (131.9, 101)
[ Info: Working on constraint: (2, 6)...
┌ Info: Constraint: (2, 6)... done in 8.3 seconds.
└   (v, i) = (32.43, 101)
┌ Info: Synthesizing finished for
│   name = "CC2"
│   strat = HoldAndKill (generic function with 3 methods)
└   (deviations, indices, time_taken) = ([2.385 NaN … NaN NaN; 9.265 1.862 … NaN NaN; … ; 113.0 24.77 … 1.272 NaN; 131.9 32.43 … 2.867 0.9115], [101 -1 … -1 -1; 101 101 … -1 -1; … ; 101 101 … 101 -1; 101 101 … 101 101], [0.7 NaN … NaN NaN; 2.5 0.64 … NaN NaN; … ; 6.6 3.9 … 0.78 NaN; 15.0 8.3 … 2.6 2.1])
[ Info: Experiment finished.
┌ Info: Threads: 
└   Threads.nthreads() = 8
┌ Info: Period is
│   hs[1] = 0.025
└   hs[2] = 0.025
┌ Info: Synthesizing for
│   name = "CSS"
│   strat = HoldAndKill (generic function with 3 methods)
│   n = 5
└   t = 100
[ Info: Working on constraint: (1, 2)...
[ Info: Working on constraint: (3, 5)...
[ Info: Working on constraint: (2, 3)...
[ Info: Working on constraint: (3, 6)...
[ Info: Working on constraint: (5, 6)...
[ Info: Working on constraint: (1, 5)...
[ Info: Working on constraint: (1, 6)...
[ Info: Working on constraint: (2, 4)...
┌ Info: Constraint: (1, 2)... done in 1.0 seconds.
└   (v, i) = (0.06941, 3)
[ Info: Working on constraint: (1, 3)...
┌ Info: Constraint: (2, 3)... done in 1.6 seconds.
└   (v, i) = (0.06941, 3)
[ Info: Working on constraint: (1, 4)...
┌ Info: Constraint: (5, 6)... done in 3.7 seconds.
└   (v, i) = (0.06941, 3)
┌ Info: Constraint: (1, 3)... done in 2.7 seconds.
└   (v, i) = (0.242, 101)
┌ Info: Constraint: (3, 5)... done in 6.1 seconds.
└   (v, i) = (0.07808, 4)
[ Info: Working on constraint: (4, 5)...
┌ Info: Constraint: (2, 4)... done in 6.1 seconds.
└   (v, i) = (0.07808, 4)
[ Info: Working on constraint: (3, 4)...
┌ Info: Constraint: (4, 5)... done in 1.1 seconds.
└   (v, i) = (0.06941, 3)
┌ Info: Constraint: (3, 4)... done in 1.6 seconds.
└   (v, i) = (0.06941, 3)
┌ Info: Constraint: (1, 4)... done in 7.7 seconds.
└   (v, i) = (0.3992, 101)
┌ Info: Constraint: (1, 5)... done in 16.0 seconds.
└   (v, i) = (1.652, 101)
[ Info: Working on constraint: (2, 5)...
┌ Info: Constraint: (3, 6)... done in 17.0 seconds.
└   (v, i) = (0.09473, 101)
[ Info: Working on constraint: (4, 6)...
┌ Info: Constraint: (4, 6)... done in 4.5 seconds.
└   (v, i) = (0.07808, 4)
┌ Info: Constraint: (2, 5)... done in 7.7 seconds.
└   (v, i) = (0.1264, 101)
┌ Info: Constraint: (1, 6)... done in 30.0 seconds.
└   (v, i) = (1.826, 101)
[ Info: Working on constraint: (2, 6)...
┌ Info: Constraint: (2, 6)... done in 17.0 seconds.
└   (v, i) = (0.2486, 101)
┌ Info: Synthesizing finished for
│   name = "CSS"
│   strat = HoldAndKill (generic function with 3 methods)
└   (deviations, indices, time_taken) = ([0.06941 NaN … NaN NaN; 0.242 0.06941 … NaN NaN; … ; 1.652 0.1264 … 0.06941 NaN; 1.826 0.2486 … 0.07808 0.06941], [3 -1 … -1 -1; 101 3 … -1 -1; … ; 101 101 … 3 -1; 101 101 … 4 3], [1.0 NaN … NaN NaN; 2.7 1.6 … NaN NaN; … ; 16.0 7.7 … 1.1 NaN; 30.0 17.0 … 4.5 3.7])
[ Info: Experiment finished.
┌ Info: Threads: 
└   Threads.nthreads() = 8
┌ Info: Period is
│   hs[1] = 0.027999999999999997
└   hs[2] = 0.027999999999999997
┌ Info: Synthesizing for
│   name = "CSS"
│   strat = HoldAndKill (generic function with 3 methods)
│   n = 5
└   t = 100
[ Info: Working on constraint: (1, 2)...
[ Info: Working on constraint: (2, 3)...
[ Info: Working on constraint: (3, 6)...
[ Info: Working on constraint: (3, 5)...
[ Info: Working on constraint: (2, 4)...
[ Info: Working on constraint: (1, 6)...
[ Info: Working on constraint: (5, 6)...
[ Info: Working on constraint: (1, 5)...
┌ Info: Constraint: (2, 3)... done in 0.98 seconds.
└   (v, i) = (0.07177, 3)
[ Info: Working on constraint: (1, 4)...
┌ Info: Constraint: (1, 2)... done in 1.5 seconds.
└   (v, i) = (0.07177, 3)
[ Info: Working on constraint: (1, 3)...
┌ Info: Constraint: (5, 6)... done in 3.4 seconds.
└   (v, i) = (0.07177, 3)
┌ Info: Constraint: (2, 4)... done in 6.2 seconds.
└   (v, i) = (0.08923, 100)
[ Info: Working on constraint: (3, 4)...
┌ Info: Constraint: (1, 3)... done in 5.5 seconds.
└   (v, i) = (0.2266, 101)
┌ Info: Constraint: (3, 5)... done in 7.6 seconds.
└   (v, i) = (0.07969, 4)
[ Info: Working on constraint: (4, 5)...
┌ Info: Constraint: (3, 4)... done in 1.4 seconds.
└   (v, i) = (0.07177, 3)
┌ Info: Constraint: (1, 4)... done in 6.9 seconds.
└   (v, i) = (0.3572, 101)
┌ Info: Constraint: (4, 5)... done in 0.84 seconds.
└   (v, i) = (0.07177, 3)
┌ Info: Constraint: (1, 5)... done in 15.0 seconds.
└   (v, i) = (1.237, 101)
[ Info: Working on constraint: (2, 5)...
┌ Info: Constraint: (3, 6)... done in 18.0 seconds.
└   (v, i) = (0.1199, 101)
[ Info: Working on constraint: (4, 6)...
┌ Info: Constraint: (2, 5)... done in 8.6 seconds.
└   (v, i) = (0.1491, 101)
┌ Info: Constraint: (4, 6)... done in 5.3 seconds.
└   (v, i) = (0.07969, 4)
┌ Info: Constraint: (1, 6)... done in 32.0 seconds.
└   (v, i) = (1.372, 101)
[ Info: Working on constraint: (2, 6)...
┌ Info: Constraint: (2, 6)... done in 17.0 seconds.
└   (v, i) = (0.2741, 101)
┌ Info: Synthesizing finished for
│   name = "CSS"
│   strat = HoldAndKill (generic function with 3 methods)
└   (deviations, indices, time_taken) = ([0.07177 NaN … NaN NaN; 0.2266 0.07177 … NaN NaN; … ; 1.237 0.1491 … 0.07177 NaN; 1.372 0.2741 … 0.07969 0.07177], [3 -1 … -1 -1; 101 3 … -1 -1; … ; 101 101 … 3 -1; 101 101 … 4 3], [1.5 NaN … NaN NaN; 5.5 0.98 … NaN NaN; … ; 15.0 8.6 … 0.84 NaN; 32.0 17.0 … 5.3 3.4])
[ Info: Experiment finished.
┌ Info: Threads: 
└   Threads.nthreads() = 8
┌ Info: Period is
│   hs[1] = 0.022
└   hs[2] = 0.022
┌ Info: Synthesizing for
│   name = "CSS"
│   strat = HoldAndKill (generic function with 3 methods)
│   n = 5
└   t = 100
[ Info: Working on constraint: (1, 2)...
[ Info: Working on constraint: (2, 3)...
[ Info: Working on constraint: (2, 4)...
[ Info: Working on constraint: (1, 5)...
[ Info: Working on constraint: (3, 5)...
[ Info: Working on constraint: (1, 6)...
[ Info: Working on constraint: (5, 6)...
[ Info: Working on constraint: (3, 6)...
┌ Info: Constraint: (2, 3)... done in 0.58 seconds.
└   (v, i) = (0.06628, 3)
[ Info: Working on constraint: (1, 4)...
┌ Info: Constraint: (1, 2)... done in 1.5 seconds.
└   (v, i) = (0.06628, 3)
[ Info: Working on constraint: (1, 3)...
┌ Info: Constraint: (5, 6)... done in 3.4 seconds.
└   (v, i) = (0.06628, 3)
┌ Info: Constraint: (2, 4)... done in 6.1 seconds.
└   (v, i) = (0.07606, 4)
[ Info: Working on constraint: (3, 4)...
┌ Info: Constraint: (1, 3)... done in 5.3 seconds.
└   (v, i) = (0.2736, 101)
┌ Info: Constraint: (3, 4)... done in 1.4 seconds.
└   (v, i) = (0.06628, 3)
┌ Info: Constraint: (3, 5)... done in 7.5 seconds.
└   (v, i) = (0.07606, 4)
[ Info: Working on constraint: (4, 5)...
┌ Info: Constraint: (1, 4)... done in 7.0 seconds.
└   (v, i) = (0.5083, 101)
┌ Info: Constraint: (4, 5)... done in 0.98 seconds.
└   (v, i) = (0.06628, 3)
┌ Info: Constraint: (1, 5)... done in 15.0 seconds.
└   (v, i) = (2.599, 101)
[ Info: Working on constraint: (2, 5)...
┌ Info: Constraint: (3, 6)... done in 18.0 seconds.
└   (v, i) = (0.08112, 5)
[ Info: Working on constraint: (4, 6)...
┌ Info: Constraint: (4, 6)... done in 4.6 seconds.
└   (v, i) = (0.07606, 4)
┌ Info: Constraint: (2, 5)... done in 8.0 seconds.
└   (v, i) = (0.1106, 101)
┌ Info: Constraint: (1, 6)... done in 30.0 seconds.
└   (v, i) = (2.802, 101)
[ Info: Working on constraint: (2, 6)...
┌ Info: Constraint: (2, 6)... done in 15.0 seconds.
└   (v, i) = (0.2466, 101)
┌ Info: Synthesizing finished for
│   name = "CSS"
│   strat = HoldAndKill (generic function with 3 methods)
└   (deviations, indices, time_taken) = ([0.06628 NaN … NaN NaN; 0.2736 0.06628 … NaN NaN; … ; 2.599 0.1106 … 0.06628 NaN; 2.802 0.2466 … 0.07606 0.06628], [3 -1 … -1 -1; 101 3 … -1 -1; … ; 101 101 … 3 -1; 101 101 … 4 3], [1.5 NaN … NaN NaN; 5.3 0.58 … NaN NaN; … ; 15.0 8.0 … 0.98 NaN; 30.0 15.0 … 4.6 3.4])
